{
# 公众号配置
# 公众号appId
"app_id": "wxd21e908ebcb74e72",
# 公众号appSecret
"app_secret": "aae4dfb6ed87dbb9acd948aa201120d4",
# 模板消息id
"template_id": "Y9qeDRgulqOIMGnVHqRvwgf2DREv0qmw6BoEMYaU91M",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oxbsE6cLKDNylZ2-__CA0X2Qpvak","oxbsE6VQiMKWv58NXLXMhfG4VwL0"],

# 信息配置
# 和风天气apikey
"weather_key": "f9ee6350a08c487f854e0c7020db98f4",
# 所在地区
"region": "深圳",
# 生日1，修改名字为对应需要显示的名字，如果生日为农历，在最前面加上r即可
"birthday1": {"name": "婧宝", "birthday": "r2001-04-11"},
# 生日2
# 在一起的日子，格式同上
"love_date": "2022-02-04",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "于我而言，你就是整个世界。",
# 金句英文
"note_en": "You mean the world to me."
}
